id,name,email,city
1,蓝天贸易有限公司,[email],北京
2,华东电子设备,[email],上海
3,南方工业集团,[email],广州
4,西部物流服务,[email],成都
5,北方机械制造,[email],沈阳
6,东海食品供应,[email],青岛
7,中兴科技股份,[email],深圳
8,金源建筑材料,[email],重庆
9,华美纺织国际,[email],杭州
10,创新软件解决方案,[email],南京
11,绿源环保科技,[email],武汉
12,宏达汽车零部件,[email],长春
13,世纪医疗器械,[email],天津
14,海洋水产有限公司,[email],厦门
15,星光文化传媒,[email],长沙
16,长城信息技术,[email],西安
17,环球进出口贸易,[email],大连
18,鑫源化工原料,[email],济南
19,安达物流配送,[email],郑州
20,卓越教育培训,[email],
